Namespace,Key,Source String,zh-Hans,en,zh-Hant
UObjectDisplayNames,材质实例参数数组:纹理_14_C40415414F0599D3F18694B0480512A4,纹理,纹理,Texture,紋理
UObjectDisplayNames,物理破碎结构体:破碎模板_3_1A78B84841C4EC6C8B031FAF5FE86A3F,破碎模板,破碎模板,Fracture Template,破碎模板
UObjectDisplayNames,物理破碎结构体:分级破碎阈值_7_BCF3922542C8D6BFAC18D4B63B0BDB65,分级破碎阈值,分级破碎阈值,Hierarchical Fracture Threshold,分級破碎閾值
UObjectDisplayNames,物理破碎结构体:初始模拟_18_491090DD4C42BC998B35F09BA3C4B416,初始模拟,初始模拟,Initial Simulation,初始模擬
UObjectDisplayNames,物理破碎结构体:重载物理材质_13_80F8A27E48496BE191944893D0826828,重载物理材质,重载物理材质,Reload Physics Material,重新載入物理材質
UObjectDisplayNames,物理破碎结构体:自定义切割位置+法向量_42_9489B24B4CC87561428C17A0C9BCD5A1,自定义切割位置+法向量,自定义切割位置+法向量,Custom Cut Position + Normal,自訂切割位置+法向量
UObjectDisplayNames,物理破碎结构体:自定义切割材质_28_A3181C4D4AAB05AAF454598FF8CBCD39,自定义切割材质,自定义切割材质,Custom Cut Material,自訂切割材質
UObjectDisplayNames,状态机一组动画结构体:动画类型_26_3EF1914E4269695509BFB6AA84AFBA1F,动画类型,动画类型,Anim Type,動畫類型
UObjectDisplayNames,状态机一组动画结构体:随机挑选额外权重_66_E56EC628425D565597E3D0B130ABABAC,随机挑选额外权重,随机挑选额外权重,Random Pick Extra Weight,隨機挑選額外權重
UObjectDisplayNames,状态机一组动画结构体:0静止待机_61_BD5D0486415C5C1DB410338DB60C2A3B,0(静止/待机),0(静止/待机),0 (Idle/Stand),0(靜止/待機)
UObjectDisplayNames,状态机一组动画结构体:1慢速走路_60_7770D6404976F5873BF11BBF198C8800,1(慢速/走路),1(慢速/走路),1 (Slow/Walk),1(慢速/走路)
UObjectDisplayNames,状态机一组动画结构体:2中速跑步_59_606CDE664A6CB5E8579568B26A14D047,2(中速/跑步),2(中速/跑步),2 (Medium/Run),2(中速/跑步)
UObjectDisplayNames,状态机一组动画结构体:3快速冲刺_58_13C78C4B49322609632EF587453031B0,3(快速/冲刺),3(快速/冲刺),3 (Fast/Sprint),3(快速/衝刺)
UObjectDisplayNames,状态机一组动画结构体:03播放速度_57_719BB810493E0130DC2D468C00745EBE,0~3播放速度,03播放速度,03 Play Speed,03播放速度
UObjectDisplayNames,状态机一组动画结构体:移动速度->动画索引03_62_ADACD75D43F59F6E1FFDA5BA180F9428,移动速度->动画索引0~3,移动速度->动画索引03,Movement Speed->Anim Index 03,移動速度->動畫索引03
UObjectDisplayNames,状态机动画数组结构体:动画数组_26_2DB51BEC407CADD361583E8343B0496C,动画数组,动画数组,Anim Array,動畫陣列
UObjectDisplayNames,画面尺寸:长宽比_16_519A4070447D08B9F2DC1B93A1237016,长宽比,长宽比,Aspect Ratio,長寬比
UObjectDisplayNames,画面尺寸:遮幅_17_01202A7F4E3C6A7FB7D5EA8EDC24EC44,遮幅,遮幅,Matte,遮幅
UObjectDisplayNames,聚焦与变焦结构体:启用正交投影：距离_9_519A4070447D08B9F2DC1B93A1237016,启用正交投影：距离,启用正交投影：距离,Enable Ortho Projection: Distance,啟用正交投影：距離
UObjectDisplayNames,聚焦与变焦结构体:启用希区柯克变焦：偏移_14_01202A7F4E3C6A7FB7D5EA8EDC24EC44,启用希区柯克变焦：偏移,启用希区柯克变焦：偏移,Enable Hitchcock Zoom: Offset,啟用希區柯克變焦：偏移
UObjectDisplayNames,聚焦与变焦结构体:同步追踪的目标_1_23836D49483C04F497093A81C57D1A05,同步追踪的目标,同步追踪的目标,Sync Tracking Target,同步追蹤的目標
UObjectDisplayNames,聚焦与变焦结构体:聚焦设置_11_B5502A14402F0D9758903AA0DD8E5AB1,聚焦设置,聚焦设置,Focus Settings,聚焦設定
UObjectDisplayNames,自定义快捷键结构体:快捷键_4_F6453D8D47685D0B4A246C8ECAA9719A,快捷键,快捷键,Shortcut Key,快捷鍵
UObjectDisplayNames,自定义快捷键结构体:显示名称_10_8171D1F44B13BD81CB0703A9AD9C0B53,显示名称,显示名称,Display Name,顯示名稱
UObjectDisplayNames,自定义快捷键结构体:提示_11_E88CC4D040B21923CCECBF9896FCE22F,提示,提示,Tooltip,提示
UObjectDisplayNames,运动匹配动画库结构体:基础运动_33_44DDB12548D72913282BA7A2354CA033,基础运动,基础运动,Base Movement,基礎運動
UObjectDisplayNames,运行时浮点曲线结构体:曲线_35_44DDB12548D72913282BA7A2354CA033,曲线,曲线,Curve,曲線
UObjectDisplayNames,键控动画组结构体:动画_36_33AFD04246D29A2BCA79BC808D4B3E3C,动画,动画,Animation,動畫
UObjectDisplayNames,键控动画组结构体:索引->重载动画参数_41_FFD23FB0423C3CFD093BA3A86FDFF2E5,索引->重载动画参数,索引->重载动画参数,Index->Reload Anim Params,索引->重新載入動畫參數
UObjectDisplayNames,键控动画组结构体:播放顺序_47_922D285B428DC53DB1F468AEA0E60E34,播放顺序,播放顺序,Play Order,播放順序
UObjectDisplayNames,键控动画组结构体:播放时禁用移动输入_49_FDE1EB8749E75FD8CC23A5A4FB6C562B,播放时禁用移动输入,播放时禁用移动输入,Disable Movement Input on Play,播放時禁用移動輸入
UObjectDisplayNames,键控动画重载参数结构体:动画类型_59_69BE40D74453B971D0D1739BCEA8D2CA,动画类型,动画类型,Anim Type,動畫類型
UObjectDisplayNames,键控动画重载参数结构体:播放插槽_65_91443E5E4522E59D9A774EB19558D743,播放插槽,播放插槽,Play Slot,播放插槽
UObjectDisplayNames,键控动画重载参数结构体:速度缓入缓出随机偏移_66_116CC68E4406D546F0B564A488665636,速度缓入缓出随机偏移,速度缓入缓出随机偏移,Speed Ease In Out Random Offset,速度緩入緩出隨機偏移
UObjectDisplayNames,键控动画重载参数结构体:循环次数_62_4BB7B1C145AD621649A77B83383C35E8,循环次数,循环次数,Loop Count,循環次數
UObjectDisplayNames,键控动画重载参数结构体:缓入模式_52_D11E28B9438B50A7BE0D2FAC0FCCEA1E,缓入模式,缓入模式,Ease In Mode,緩入模式
UObjectDisplayNames,键控动画重载参数结构体:缓出模式_54_BED8FB674E9CE0D28D99AAB1C466799A,缓出模式,缓出模式,Ease Out Mode,緩出模式
UObjectDisplayNames,空物体_C:平滑移动/旋转,平滑移动/旋转,平滑移动/旋转,Smooth Movement/Rotation,平滑移動/旋轉
UObjectDisplayNames,空物体_C:调试缓动,调试缓动,调试缓动,Debug Easing,偵錯緩動
UObjectDisplayNames,空物体_C:⇄影响子项,⇄影响子项,⇄影响子项,⇄Affect Children,⇄影響子項
UObjectDisplayNames,粒子环境碰撞箱_C:显示碰撞箱,显示碰撞箱,显示碰撞箱,Show Collision Box,顯示碰撞箱
UObjectDisplayNames,自定义函数_C:读取设置json,读取设置json,读取设置json,Read Settings Json,讀取設定Json
UObjectDisplayNames,自定义函数_C:摄像机更新转场,摄像机更新转场,摄像机更新转场,Camera Update Transition,攝像機更新轉場
UObjectDisplayNames,自定义函数_C:设置Vector4通道,设置Vector4通道,设置Vector4通道,Set Vector4 Channel,設定Vector4通道
UObjectDisplayNames,摇晃弹跳振动section_C:自定义曲线,自定义曲线,自定义曲线,Custom Curve,自訂曲線
UObjectDisplayNames,摇晃弹跳振动section_C:整体速度/强度/增量/缓动,整体速度/强度/增量/缓动,整体速度/强度/增量/缓动,Overall Speed/Intensity/Increment/Easing,整體速度/強度/增量/緩動
UObjectDisplayNames,摇晃弹跳振动section_C:位置XYZ强度,位置XYZ强度,位置XYZ强度,Position XYZ Intensity,位置XYZ強度
UObjectDisplayNames,摇晃弹跳振动section_C:旋转XYZ强度,旋转XYZ强度,旋转XYZ强度,Rotation XYZ Intensity,旋轉XYZ強度
UObjectDisplayNames,摇晃弹跳振动section_C:缩放XYZ强度,缩放XYZ强度,缩放XYZ强度,Scale XYZ Intensity,縮放XYZ強度
UObjectDisplayNames,摇晃弹跳振动section_C:三分量时间偏移,三分量时间偏移,三分量时间偏移,Tri-Component Time Offset,三成分時間偏移
UObjectDisplayNames,摇晃弹跳振动section_C:循环时长,循环时长,循环时长,Loop Duration,循環時長
UObjectDisplayNames,摇晃弹跳振动section_C:结尾复原,结尾复原,结尾复原,End Restore,結尾還原
UObjectDisplayNames,摇晃弹跳振动section_C:缓冲,缓冲,缓冲,Buffer,緩衝
UObjectDisplayNames,摇晃弹跳振动section_C:缩小消失,缩小消失,缩小消失,Shrink Fade,縮小消失
UObjectDisplayNames,摇晃弹跳振动section_C:放大入场,放大入场,放大入场,Enlarge Entrance,放大入場
UObjectDisplayNames,摇晃弹跳振动section_C:点头,点头,点头,Nod,點頭
UObjectDisplayNames,摇晃弹跳振动section_C:乱转,乱转,乱转,Spin Randomly,亂轉
UObjectDisplayNames,摇晃弹跳振动section_C:振动,振动,振动,Vibrate,振動
UObjectDisplayNames,摇晃弹跳振动section_C:漂浮,漂浮,漂浮,Float,漂浮
UObjectDisplayNames,摇晃弹跳振动section_C:弹性按压,弹性按压,弹性按压,Elastic Press,彈性按壓
UObjectDisplayNames,摇晃弹跳振动section_C:旋转摆,旋转摆,旋转摆,Rotate Swing,旋轉擺
UObjectDisplayNames,摇晃弹跳振动section_C:摇摆,摇摆,摇摆,Swing,搖擺
UObjectDisplayNames,摇晃弹跳振动section_C:脉冲按压,脉冲按压,脉冲按压,Pulse Press,脈衝按壓
UObjectDisplayNames,摇晃弹跳振动section_C:跳跃,跳跃,跳跃,Jump,跳躍
UObjectDisplayNames,路标（触发器）_C:触发python脚本,触发python脚本,触发python脚本,Trigger Python Script,觸發Python腳本
UObjectDisplayNames,路标（触发器）_C:触发计数,触发计数,触发计数,Trigger Count,觸發計數
UObjectDisplayNames,路标（触发器）_C:debug,debug,debug,Debug,偵錯
UObjectDisplayNames,软体方块_C:解算器,解算器,解算器,Solver,解算器
UObjectDisplayNames,软体方块_C:变换,变换,变换,Transform,變換
UObjectDisplayNames,软体方块_C:权重,权重,权重,Weight,權重
UObjectDisplayNames,附魔组件_C:刷新附魔材质,刷新附魔材质,刷新附魔材质,Refresh Enchant Material,刷新附魔材質
UObjectDisplayNames,光照探测器_C:渲染目标,渲染目标,渲染目标,Render Target,渲染目標
UObjectDisplayNames,光照探测器_C:分辨率,分辨率,分辨率,Resolution,解析度
UObjectDisplayNames,光照探测器_C:检测表面光照,检测表面光照,检测表面光照,Detect Surface Lighting,偵測表面光照
UObjectDisplayNames,光照探测器_C:平滑更新速度,平滑更新速度,平滑更新速度,Smooth Update Speed,平滑更新速度
UObjectDisplayNames,光照探测器_C:亮度x映射曲线,亮度x映射曲线,亮度x映射曲线,Brightness X Mapping Curve,亮度X映射曲線
UObjectDisplayNames,光照探测器_C:设置变量值->对象,设置变量值->对象,设置变量值->对象,Set Variable Value->Object,設定變數值->物件
UObjectDisplayNames,光照探测器_C:解析后的对象,解析后的对象,解析后的对象,Parsed Object,解析後的物件
UObjectDisplayNames,光照探测器_C:强制更新,强制更新,强制更新,Force Update,強制更新
UObjectDisplayNames,光照探测器_C:初始化,初始化,初始化,Initialize,初始化
UObjectDisplayNames,Chaos全局力场_C:边界范围,边界范围,边界范围,Bounds Range,邊界範圍
UObjectDisplayNames,Chaos全局力场_C:向量场重设方向,向量场重设方向,向量场重设方向,Vector Field Reset Direction,向量場重設方向
UObjectDisplayNames,Chaos全局力场_C:力场类型,力场类型,力场类型,Force Field Type,力場類型
UObjectDisplayNames,Chaos全局力场_C:强度,强度,强度,Intensity,強度
UObjectDisplayNames,Chaos全局力场_C:衰减,衰减,衰减,Attenuation,衰減
UObjectDisplayNames,Chaos全局力场_C:激活休眠对象,激活休眠对象,激活休眠对象,Activate Sleeping Objects,啟用休眠物件
UObjectDisplayNames,Chaos全局力场_C:添加噪声 (相乘),添加噪声 (相乘),添加噪声 (相乘),Add Noise (Multiply),添加噪聲 (相乘)
UObjectDisplayNames,Chaos全局力场_C:噪声强度范围,噪声强度范围,噪声强度范围,Noise Intensity Range,噪聲強度範圍
UObjectDisplayNames,Chaos全局力场_C:噪声变化速度,噪声变化速度,噪声变化速度,Noise Change Speed,噪聲變化速度
UObjectDisplayNames,Chaos全局力场_C:噪声密度缩放,噪声密度缩放,噪声密度缩放,Noise Density Scale,噪聲密度縮放
UObjectDisplayNames,Chaos全局力场_C:边界范围,边界范围,边界范围,Bounds Range,邊界範圍
UObjectDisplayNames,Chaos全局力场_C:向量场重设方向,向量场重设方向,向量场重设方向,Vector Field Reset Direction,向量場重設方向
UObjectDisplayNames,Chaos全局力场_C:力场类型,力场类型,力场类型,Force Field Type,力場類型
UObjectDisplayNames,Chaos全局力场_C:强度,强度,强度,Intensity,強度
UObjectDisplayNames,Chaos全局力场_C:衰减,衰减,衰减,Attenuation,衰減
UObjectDisplayNames,Chaos全局力场_C:激活休眠对象,激活休眠对象,激活休眠对象,Activate Sleeping Objects,啟用休眠物件
UObjectDisplayNames,Chaos全局力场_C:添加噪声 (相乘),添加噪声 (相乘),添加噪声 (相乘),Add Noise (Multiply),添加噪聲 (相乘)
UObjectDisplayNames,Chaos全局力场_C:噪声强度范围,噪声强度范围,噪声强度范围,Noise Intensity Range,噪聲強度範圍
UObjectDisplayNames,Chaos全局力场_C:噪声变化速度,噪声变化速度,噪声变化速度,Noise Change Speed,噪聲變化速度
UObjectDisplayNames,Chaos全局力场_C:噪声密度缩放,噪声密度缩放,噪声密度缩放,Noise Density Scale,噪聲密度縮放
UObjectDisplayNames,径向力场_C:作用于粒子系统-倍率,作用于粒子系统-倍率,作用于粒子系统-倍率,Apply to Particle System - Multiplier,作用於粒子系統-倍率
UObjectDisplayNames,径向力场_C:瘫痪生物,瘫痪生物,瘫痪生物,Paralyze Mobs,癱瘓生物
UObjectDisplayNames,径向力场_C:重载材质交互半径,重载材质交互半径,重载材质交互半径,Reload Material Interaction Radius,重新載入材質交互半徑
UObjectDisplayNames,径向力场_C:◆冲击,◆冲击,◆冲击,◆Impulse,◆衝擊
UObjectDisplayNames,同步摄像机_C:手动指定摄像机,手动指定摄像机,手动指定摄像机,Manually Specify Camera,手動指定攝像機
UObjectDisplayNames,同步玩家摄像机_C:摄像机移动/旋转延迟,摄像机移动/旋转延迟,摄像机移动/旋转延迟,Camera Move/Rotate Delay,攝像機移動/旋轉延遲
UObjectDisplayNames,导轨摄像机_C:平滑移动/旋转,平滑移动/旋转,平滑移动/旋转,Smooth Movement/Rotation,平滑移動/旋轉
UObjectDisplayNames,导轨摄像机_C:视野(°)/光圈/旋焦,视野(°)/光圈/旋焦,视野(°)/光圈/旋焦,FOV(°)/Aperture/Rack Focus,視野(°)/光圈/旋焦
UObjectDisplayNames,导轨摄像机_C:画面尺寸,画面尺寸,画面尺寸,Screen Size,畫面尺寸
UObjectDisplayNames,导轨摄像机_C:追踪目标,追踪目标,追踪目标,Tracking Target,追蹤目標
UObjectDisplayNames,导轨摄像机_C:聚焦与变焦,聚焦与变焦,聚焦与变焦,Focus and Zoom,聚焦與變焦
UObjectDisplayNames,导轨摄像机_C:其他功能,其他功能,其他功能,Other Functions,其他功能
UObjectDisplayNames,导轨摄像机_C:近剪切平面,近剪切平面,近剪切平面,Near Clip Plane,近剪切平面
UObjectDisplayNames,导轨摄像机_C:初始化跳过缓动,初始化跳过缓动,初始化跳过缓动,Skip Easing on Init,初始化跳過緩動
UObjectDisplayNames,导轨摄像机_C:硬切,硬切,硬切,Hard Cut,硬切
UObjectDisplayNames,导轨摄像机_C:交叉叠化,交叉叠化,交叉叠化,Cross Dissolve,交叉疊化
UObjectDisplayNames,摇臂摄像机_C:平滑移动/旋转,平滑移动/旋转,平滑移动/旋转,Smooth Movement/Rotation,平滑移動/旋轉
UObjectDisplayNames,摇臂摄像机_C:视野(°)/光圈/旋焦,视野(°)/光圈/旋焦,视野(°)/光圈/旋焦,FOV(°)/Aperture/Rack Focus,視野(°)/光圈/旋焦
UObjectDisplayNames,摇臂摄像机_C:画面尺寸,画面尺寸,画面尺寸,Screen Size,畫面尺寸
UObjectDisplayNames,摇臂摄像机_C:追踪目标,追踪目标,追踪目标,Tracking Target,追蹤目標
UObjectDisplayNames,摇臂摄像机_C:聚焦与变焦,聚焦与变焦,聚焦与变焦,Focus and Zoom,聚焦與變焦
UObjectDisplayNames,摇臂摄像机_C:其他功能,其他功能,其他功能,Other Functions,其他功能
UObjectDisplayNames,摇臂摄像机_C:近剪切平面,近剪切平面,近剪切平面,Near Clip Plane,近剪切平面
UObjectDisplayNames,摇臂摄像机_C:初始化跳过缓动,初始化跳过缓动,初始化跳过缓动,Skip Easing on Init,初始化跳過緩動
UObjectDisplayNames,摇臂摄像机_C:硬切,硬切,硬切,Hard Cut,硬切
UObjectDisplayNames,摇臂摄像机_C:交叉叠化,交叉叠化,交叉叠化,Cross Dissolve,交叉疊化
UObjectDisplayNames,滚动方块_C:切换XY轴方向,切换XY轴方向,切换XY轴方向,Switch XY Axis Direction,切換XY軸方向
UObjectDisplayNames,滚动方块_C:重力,重力,重力,Gravity,重力
UObjectDisplayNames,滚动方块_C:速度（包含正负方向）,速度（包含正负方向）,速度（包含正负方向）,Speed (Including Positive/Negative Direction),速度（包含正負方向）
UObjectDisplayNames,ABP_SandboxCharacter_C:起身过渡,起身过渡,起身过渡,Get Up Transition,起身過渡
UObjectDisplayNames,ABP_SandboxCharacter_C:混合时间,混合时间,混合时间,Blend Time,混合時間
UObjectDisplayNames,AM_BakePhaseCurveFromFootstepNotifies_C:Looping,Looping,循环,Looping,循環
UObjectDisplayNames,AM_BakePhaseCurveFromFootstepNotifies_C:StartAt0,StartAt0,从0开始,Start At 0,從0開始
UObjectDisplayNames,AM_BakePhaseCurveFromFootstepNotifies_C:LeftFootTrack,LeftFootTrack,左脚轨道,Left Foot Track,左腳軌道
UObjectDisplayNames,AM_BakePhaseCurveFromFootstepNotifies_C:RightFootTrack,RightFootTrack,右脚轨道,Right Foot Track,右腳軌道
UObjectDisplayNames,AM_BakePhaseCurveFromFootstepNotifies_C:LeftPhaseTransform,LeftPhaseTransform,左相位变换,Left Phase Transform,左相位變換
UObjectDisplayNames,AM_BakePhaseCurveFromFootstepNotifies_C:RightPhaseTransform,RightPhaseTransform,右相位变换,Right Phase Transform,右相位變換
UObjectDisplayNames,AM_OrientationWarpingAlpha_C:SamplesPerSecond,SamplesPerSecond,每秒采样,Samples Per Second,每秒樣本
UObjectDisplayNames,AM_OrientationWarpingAlpha_C:CurveName,CurveName,曲线名称,Curve Name,曲線名稱
UObjectDisplayNames,AM_OrientationWarpingAlpha_C:bDeleteCurveOnRevert,bDeleteCurveOnRevert,还原时删除曲线,Delete Curve On Revert,還原時刪除曲線
UObjectDisplayNames,AM_OrientationWarpingAlpha_C:BlendInTime,BlendInTime,混合进入时间,Blend In Time,混合進入時間
UObjectDisplayNames,AM_OrientationWarpingAlpha_C:RotationAngleThreshold,RotationAngleThreshold,旋转角度阈值,Rotation Angle Threshold,旋轉角度閾值
UObjectDisplayNames,AM_OrientationWarpingAlpha_C:TranslationAngleThreshold,TranslationAngleThreshold,平移角度阈值,Translation Angle Threshold,平移角度閾值
UObjectDisplayNames,AM_OrientationWarpingAlpha_C:bInvert,bInvert,反转,Invert,反轉
UObjectDisplayNames,BP_AnimNotify_FoleyEvent_C:Event,Event,事件,Event,事件
UObjectDisplayNames,BP_AnimNotify_FoleyEvent_C:Side,Side,侧边,Side,側邊
UObjectDisplayNames,BP_AnimNotify_FoleyEvent_C:VolumeMultiplier,VolumeMultiplier,音量倍率,Volume Multiplier,音量倍率
UObjectDisplayNames,BP_AnimNotify_FoleyEvent_C:PitchMultiplier,PitchMultiplier,音高倍率,Pitch Multiplier,音高倍率
UObjectDisplayNames,BP_AnimNotify_FoleyEvent_C:MC脚步声音效,MC脚步声音效,MC脚步声音效,MC Footstep Sound Effect,MC腳步聲音效
UObjectDisplayNames,BP_NotifyState_EarlyTransition_C:TransitionDestination,TransitionDestination,过渡目的地,Transition Destination,過渡目的地
UObjectDisplayNames,BP_NotifyState_EarlyTransition_C:TransitionCondition,TransitionCondition,过渡条件,Transition Condition,過渡條件
UObjectDisplayNames,BP_NotifyState_EarlyTransition_C:GaitNotEqual,GaitNotEqual,步态不相等,Gait Not Equal,步態不相等
UObjectDisplayNames,BP_NotifyState_MontageBlendOut_C:BlendOutCondition,BlendOutCondition,混合退出条件,Blend Out Condition,混合退出條件
UObjectDisplayNames,BP_NotifyState_MontageBlendOut_C:BlendOutTime,BlendOutTime,混合退出时间,Blend Out Time,混合退出時間
UObjectDisplayNames,BP_NotifyState_MontageBlendOut_C:BlendProfile,BlendProfile,混合配置文件,Blend Profile,混合配置文件
UObjectDisplayNames,S_CharacterPropertiesForCamera:CameraStyle_9_3AB8E4E240527073591DBC8A5CC26A59,CameraStyle,摄像机风格,Camera Style,攝像機風格
UObjectDisplayNames,S_CharacterPropertiesForCamera:CameraMode_6_A59B5561435DC3553D7444B49C47015A,CameraMode,摄像机模式,Camera Mode,攝像機模式
UObjectDisplayNames,S_CharacterPropertiesForCamera:Stance_10_65A83BF64BE8EDFA2FA9FC817B1ECD53,Stance,姿态,Stance,姿勢
UObjectDisplayNames,CBP_Sandbox第三人称运动匹配角色_C:CameraStyle,CameraStyle,摄像机风格,Camera Style,攝像機風格
UObjectDisplayNames,CBP_Sandbox第三人称运动匹配角色_C:WalkSpeeds,WalkSpeeds,走路速度,Walk Speeds,走路速度
UObjectDisplayNames,CBP_Sandbox第三人称运动匹配角色_C:RunSpeeds,RunSpeeds,跑步速度,Run Speeds,跑步速度
UObjectDisplayNames,CBP_Sandbox第三人称运动匹配角色_C:SprintSpeeds,SprintSpeeds,冲刺速度,Sprint Speeds,衝刺速度
UObjectDisplayNames,CBP_Sandbox第三人称运动匹配角色_C:CrouchSpeeds,CrouchSpeeds,蹲伏速度,Crouch Speeds,蹲下速度
UObjectDisplayNames,CBP_Sandbox第三人称运动匹配角色_C:头部模型,头部模型,头部模型,Head Mesh,頭部模型
UObjectDisplayNames,CBP_Sandbox第三人称运动匹配角色_C:身体模型,身体模型,身体模型,Body Mesh,身體模型
UObjectDisplayNames,CBP_Sandbox第三人称运动匹配角色_C:右手物品,右手物品,右手物品,Right Hand Item,右手物品
UObjectDisplayNames,CBP_Sandbox第三人称运动匹配角色_C:左手物品,左手物品,左手物品,Left Hand Item,左手物品
UObjectDisplayNames,CBP_Sandbox第三人称运动匹配角色_C:头发,头发,头发,Hair,頭髮
UObjectDisplayNames,CBP_Sandbox第三人称运动匹配角色_C:披风/鞘翅,披风/鞘翅,披风/鞘翅,Cape/Elytra,披風/鞘翅
UObjectDisplayNames,CBP_Sandbox第三人称运动匹配角色_C:披风贴图,披风贴图,披风贴图,Cape Texture,披風貼圖
UObjectDisplayNames,CharacterInputState:WantsToSprint_1_840C190D4B23289C5C46E0B5A4C5C936,WantsToSprint,想要冲刺,Wants To Sprint,想要衝刺
UObjectDisplayNames,CharacterInputState:WantsToWalk_3_78963B154975E3BDE244A3BE438473E3,WantsToWalk,想要走路,Wants To Walk,想要走路
UObjectDisplayNames,CharacterInputState:WantsToStrafe_5_64E842184F7691CD179DFCBA7158A4D9,WantsToStrafe,想要侧移,Wants To Strafe,想要側移
UObjectDisplayNames,CharacterInputState:WantsToAim_7_3A4AA0AA4DE529A3B213E68BECD246F8,WantsToAim,想要瞄准,Wants To Aim,想要瞄準
UObjectDisplayNames,S_BlendStackInputs:Anim_3_CE8F6C8948855759C43A24A538203DDC,Anim,动画,Anim,動畫
UObjectDisplayNames,S_BlendStackInputs:Loop_10_8449993743CEC16731CC8FAB59BD2480,Loop,循环,Loop,循環
UObjectDisplayNames,S_BlendStackInputs:StartTime_13_FF14272D469780193CB17C9AB22D7074,StartTime,开始时间,Start Time,開始時間
UObjectDisplayNames,S_BlendStackInputs:BlendTime_15_691FD40340AB54CA80B6E7A78476F549,BlendTime,混合时间,Blend Time,混合時間
UObjectDisplayNames,S_BlendStackInputs:BlendProfile_30_766A68204211AB10459C6FA24253AF8D,BlendProfile,混合配置文件,Blend Profile,混合配置文件
UObjectDisplayNames,S_BlendStackInputs:Tags_19_18D941324A799DF19CBC80B5DC420349,Tags,标签,Tags,標籤
UObjectDisplayNames,S_ChooserOutputs:StartTime_6_43E5D7A74934F395460447B8CF09CCD0,StartTime,开始时间,Start Time,開始時間
