Namespace,Key,Source String,zh-Hans,en,zh-Hant
UObjectDisplayNames,S_ChooserOutputs:UseMM_1_0589FED6454F3E55DCDCAC8A2DC241EE,UseMM,使用MM,Use MM,使用MM
UObjectDisplayNames,S_ChooserOutputs:MMCostLimit_14_EE821DB04859F3C97C61FDABF10BEDA1,MMCostLimit,MM成本限制,MM Cost Limit,MM成本限制
UObjectDisplayNames,S_ChooserOutputs:BlendTime_17_03484D0C47973BE17EEED696F1BA5A71,BlendTime,混合时间,Blend Time,混合時間
UObjectDisplayNames,S_ChooserOutputs:BlendProfile_20_AEB69035499C59E1822DAABD551E8A04,BlendProfile,混合配置文件,Blend Profile,混合配置文件
UObjectDisplayNames,S_ChooserOutputs:Tags_10_A4BB08A3498365A2555AB9BD0C25C6D6,Tags,标签,Tags,標籤
UObjectDisplayNames,S_MovementDirectionThresholds:FL_3_747C69604F939E7EFF347D97BBD8A811,FL,FL,FL,FL
UObjectDisplayNames,S_MovementDirectionThresholds:FR_5_790F2C4742CB53A5585DBFAF660F9CF0,FR,FR,FR,FR
UObjectDisplayNames,S_MovementDirectionThresholds:BL_7_630ADC5A4B6C3AF9DA182E816EDB311B,BL,BL,BL,BL
UObjectDisplayNames,S_MovementDirectionThresholds:BR_9_67DF35F84900050330F770A709E84CF7,BR,BR,BR,BR
UObjectDisplayNames,S_TraversalCheckInputs:TraceForwardDirection_5_84E06003419F502C44036B9424B39047,TraceForwardDirection,追踪前进方向,Trace Forward Direction,追蹤前進方向
UObjectDisplayNames,S_TraversalCheckInputs:TraceForwardDistance_2_07F489F3465D510BFC123689985564DC,TraceForwardDistance,追踪前进距离,Trace Forward Distance,追蹤前進距離
UObjectDisplayNames,S_TraversalCheckInputs:TraceOriginOffset_7_2757E2FF43A7611D7F46EE9AAA15F8C0,TraceOriginOffset,追踪原点偏移,Trace Origin Offset,追蹤原點偏移
UObjectDisplayNames,S_TraversalCheckInputs:TraceEndOffset_15_35E488F2478DA8D4D7E69FB93494661B,TraceEndOffset,追踪结束偏移,Trace End Offset,追蹤結束偏移
UObjectDisplayNames,S_TraversalCheckInputs:TraceRadius_10_FF044CA546FFD12BAA4D4E93460A273A,TraceRadius,追踪半径,Trace Radius,追蹤半徑
UObjectDisplayNames,S_TraversalCheckInputs:TraceHalfHeight_12_019A16DE47BB8535C3C0CF8AA6E355EB,TraceHalfHeight,追踪半高,Trace Half Height,追蹤半高
UObjectDisplayNames,S_TraversalCheckResult:ActionType_2_96B748004D5339073D1AB49946EAF925,ActionType,动作类型,Action Type,動作類型
UObjectDisplayNames,S_TraversalCheckResult:HasFrontLedge_34_6C547E244F41599C4D38E1909503CCBA,HasFrontLedge,有前方边缘,Has Front Ledge,有前方邊緣
UObjectDisplayNames,S_TraversalCheckResult:FrontLedgeLocation_50_52B8B8A84F10B0E0A9F287972F2C54D8,FrontLedgeLocation,前方边缘位置,Front Ledge Location,前方邊緣位置
UObjectDisplayNames,S_TraversalCheckResult:FrontLedgeNormal_51_3C4F46204EAF10E382D4D9A8E26ACB5A,FrontLedgeNormal,前方边缘法向量,Front Ledge Normal,前方邊緣法向量
UObjectDisplayNames,S_TraversalCheckResult:HasBackLedge_41_8550E97541A4EDBCA44DB0B16F1B51C4,HasBackLedge,有后方边缘,Has Back Ledge,有後方邊緣
UObjectDisplayNames,S_TraversalCheckResult:BackLedgeLocation_55_EB7453EF477E18645DAD9F8950BCF44F,BackLedgeLocation,后方边缘位置,Back Ledge Location,後方邊緣位置
UObjectDisplayNames,S_TraversalCheckResult:BackLedgeNormal_56_F05B9B4A4046704A49754F80A8C7BCE3,BackLedgeNormal,后方边缘法向量,Back Ledge Normal,後方邊緣法向量
UObjectDisplayNames,S_TraversalCheckResult:HasBackFloor_25_AC42C42F4DD2BFF32A30BDAB394529DE,HasBackFloor,有后方地板,Has Back Floor,有後方地板
UObjectDisplayNames,S_TraversalCheckResult:BackFloorLocation_58_0BB660F246B00F3211984E9AC5FE310D,BackFloorLocation,后方地板位置,Back Floor Location,後方地板位置
UObjectDisplayNames,S_TraversalCheckResult:ObstacleHeight_63_0A6EB46D4C92C5D9173661B88701D23F,ObstacleHeight,障碍物高度,Obstacle Height,障礙物高度
UObjectDisplayNames,S_TraversalCheckResult:ObstacleDepth_17_34DBDE1142FC8B90DA8440A77C6664CB,ObstacleDepth,障碍物深度,Obstacle Depth,障礙物深度
UObjectDisplayNames,S_TraversalCheckResult:BackLedgeHeight_64_FA78930E475E1B89F0CCC5BC6F6043A3,BackLedgeHeight,后方边缘高度,Back Ledge Height,後方邊緣高度
UObjectDisplayNames,S_TraversalCheckResult:HitComponent_68_EBCBFE6F45F585869177C0B80CF2CBF3,HitComponent,命中组件,Hit Component,碰撞組件
UObjectDisplayNames,S_TraversalCheckResult:ChosenMontage_71_7693BD7146A29E9A85C28DB52F45F7FD,ChosenMontage,选择的蒙太奇,Chosen Montage,選擇的蒙太奇
UObjectDisplayNames,S_TraversalCheckResult:StartTime_76_4FA49F3344FEA4D96254CDB1FC1F017C,StartTime,开始时间,Start Time,開始時間
UObjectDisplayNames,S_TraversalCheckResult:PlayRate_74_00E9AF42469278FFB8DE808171FD4ABF,PlayRate,播放速率,Play Rate,播放速率
UObjectDisplayNames,S_TraversalChooserInputs:ActionType_3_18E96CC94880BFEFDC529CA9084C7794,ActionType,动作类型,Action Type,動作類型
UObjectDisplayNames,S_TraversalChooserInputs:HasFrontLedge_19_52F8C45A46BED06CD777A5A6EFBB34F4,HasFrontLedge,有前方边缘,Has Front Ledge,有前方邊緣
UObjectDisplayNames,S_TraversalChooserInputs:HasBackLedge_20_9D55861C4948BF48E881ECA3E3805530,HasBackLedge,有后方边缘,Has Back Ledge,有後方邊緣
UObjectDisplayNames,S_TraversalChooserInputs:HasBackFloor_21_F68D405E481F582DB3E2AA9355C0C405,HasBackFloor,有后方地板,Has Back Floor,有後方地板
UObjectDisplayNames,S_TraversalChooserInputs:ObstacleHeight_6_E759F92D423D05AD1DDE4CA66F6F1500,ObstacleHeight,障碍物高度,Obstacle Height,障礙物高度
UObjectDisplayNames,S_TraversalChooserInputs:ObstacleDepth_14_BD8858FC4AED728E870ED28C69562B88,ObstacleDepth,障碍物深度,Obstacle Depth,障礙物深度
UObjectDisplayNames,S_TraversalChooserInputs:BackLedgeHeight_28_5615150C48092DA79C69C89831F5B95C,BackLedgeHeight,后方边缘高度,Back Ledge Height,後方邊緣高度
UObjectDisplayNames,S_TraversalChooserInputs:MovementMode_24_44989D3F44E046AE98C6A9BBD4F50600,MovementMode,运动模式,Movement Mode,運動模式
UObjectDisplayNames,S_TraversalChooserInputs:Gait_15_00BB4D6246CE4D99490807AAB3792C91,Gait,步态,Gait,步態
UObjectDisplayNames,S_TraversalChooserInputs:Speed_12_7B2F6B2946E5852C3FB47E80642F1F46,Speed,速度,Speed,速度
UObjectDisplayNames,S_TraversalChooserOutputs:ActionType_3_18E96CC94880BFEFDC529CA9084C7794,ActionType,动作类型,Action Type,動作類型
UObjectDisplayNames,S_GridMaterialParams:GridColor_2_93C9D1544CE9BC2796D83F9E713DAB23,GridColor,网格颜色,Grid Color,網格顏色
UObjectDisplayNames,S_GridMaterialParams:SurfaceColor_4_9B668B134E34B8A2B41BB98E51273395,SurfaceColor,表面颜色,Surface Color,表面顏色
UObjectDisplayNames,S_GridMaterialParams:GridSizes_16_782DDA9B42440FAB466A829B7C2E5482,GridSizes,网格大小,Grid Sizes,網格大小
UObjectDisplayNames,S_GridMaterialParams:Specularity_21_1B077FB34A0BA551F2D806BF119B8EA8,Specularity,高光度,Specularity,鏡面反射
UObjectDisplayNames,S_LevelStyle:FogColor_3_DA5FC03848B34AFC1BABBCB1640E14A6,FogColor,雾颜色,Fog Color,霧顏色
UObjectDisplayNames,S_LevelStyle:FogDensity_22_21D76EA447CB464F8ECFC6B3D18938E0,FogDensity,雾密度,Fog Density,霧密度
UObjectDisplayNames,S_LevelStyle:DecalColor_12_1498C751435B031639098A8BF277CF4D,DecalColor,贴花颜色,Decal Color,貼花顏色
UObjectDisplayNames,S_LevelStyle:BlockColors_19_BD7B5F9248A47F4BA4AEE2BCADEEA20F,BlockColors,方块颜色,Block Colors,方塊顏色
UObjectDisplayNames,LevelBlock_C:Randomize Button,Randomize Button,随机化按钮,Randomize Button,隨機化按鈕
UObjectDisplayNames,LevelBlock_C:MinTransformOffset,MinTransformOffset,最小变换偏移,Min Transform Offset,最小變換偏移
UObjectDisplayNames,LevelBlock_C:MaxTransformOffset,MaxTransformOffset,最大变换偏移,Max Transform Offset,最大變換偏移
UObjectDisplayNames,LevelBlock_C:Name,Name,名称,Name,名稱
UObjectDisplayNames,LevelBlock_C:AutoNameFromHeight,AutoNameFromHeight,从高度自动命名,Auto Name From Height,從高度自動命名
UObjectDisplayNames,LevelBlock_C:UseLevelVisualsColor,UseLevelVisualsColor,使用关卡视觉颜色,Use Level Visuals Color,使用關卡視覺顏色
UObjectDisplayNames,LevelBlock_C:ColorGroup,ColorGroup,颜色组,Color Group,顏色組
UObjectDisplayNames,LevelBlock_C:MaterialParams,MaterialParams,材质参数,Material Params,材質參數
UObjectDisplayNames,LevelBlock_C:BaseMaterial,BaseMaterial,基础材质,Base Material,基礎材質
UObjectDisplayNames,LevelButton_C:ButtonName,ButtonName,按钮名称,Button Name,按鈕名稱
UObjectDisplayNames,LevelButton_C:ExecuteConsoleCommand,ExecuteConsoleCommand,执行控制台命令,Execute Console Command,執行控制台命令
UObjectDisplayNames,LevelButton_C:ConsoleCommand,ConsoleCommand,控制台命令,Console Command,控制台命令
UObjectDisplayNames,LevelButton_C:Color,Color,颜色,Color,顏色
UObjectDisplayNames,LevelButton_C:TextColor,TextColor,文本颜色,Text Color,文字顏色
UObjectDisplayNames,LevelButton_C:PlateScale,PlateScale,平板缩放,Plate Scale,板塊縮放
UObjectDisplayNames,LevelVisuals_C:StyleIndex,StyleIndex,风格索引,Style Index,風格索引
UObjectDisplayNames,LevelVisuals_C:LevelStyles,LevelStyles,关卡风格,Level Styles,關卡風格
UObjectDisplayNames,LevelVisuals_C:Landscape,Landscape,地形,Landscape,景觀
UObjectDisplayNames,Teleporter_Destination_C:DestinationName,DestinationName,目的地名称,Destination Name,目的地名稱
UObjectDisplayNames,Teleporter_Destination_C:Color,Color,颜色,Color,顏色
UObjectDisplayNames,Teleporter_Destination_C:PlateScale,PlateScale,平板缩放,Plate Scale,板塊縮放
UObjectDisplayNames,Teleporter_Sender_C:Destination,Destination,目的地,Destination,目的地
UObjectDisplayNames,飞行摄像机（Do_a_barrel_roll）_C:键盘灵敏度,键盘灵敏度,键盘灵敏度,Keyboard Sensitivity,鍵盤靈敏度
UObjectDisplayNames,飞行摄像机（Do_a_barrel_roll）_C:鼠标灵敏度,鼠标灵敏度,鼠标灵敏度,Mouse Sensitivity,滑鼠靈敏度
UObjectDisplayNames,飞行摄像机（Do_a_barrel_roll）_C:空气阻力减速,空气阻力减速,空气阻力减速,Air Drag Deceleration,空氣阻力減速
UObjectDisplayNames,飞行摄像机（Do_a_barrel_roll）_C:最大速度,最大速度,最大速度,Max Speed,最大速度
UObjectDisplayNames,飞行摄像机（Do_a_barrel_roll）_C:横滚带动偏航转向速率,横滚带动偏航转向速率,横滚带动偏航转向速率,Roll Driven Yaw Turn Rate,橫滾帶動偏航轉向速率
UObjectDisplayNames,飞行摄像机（Do_a_barrel_roll）_C:摄像机焦距,摄像机焦距,摄像机焦距,Camera Focal Length,攝像機焦距
UObjectDisplayNames,飞行摄像机（Do_a_barrel_roll）_C:反转鼠标Y轴,反转鼠标Y轴,反转鼠标Y轴,Invert Mouse Y Axis,反轉滑鼠Y軸
UObjectDisplayNames,飞行摄像机（Do_a_barrel_roll）_C:硬切,硬切,硬切,Hard Cut,硬切
UObjectDisplayNames,MC场景编辑器_C:命中,命中,命中,Hit,命中
UObjectDisplayNames,MC场景编辑器_C:可以拖动,可以拖动,可以拖动,Draggable,可拖動
UObjectDisplayNames,MC场景编辑器_C:可以悬停,可以悬停,可以悬停,Hoverable,可懸停
UObjectDisplayNames,MC场景编辑器_C:可以滚动,可以滚动,可以滚动,Scrollable,可滾動
UObjectDisplayNames,MC场景编辑器_C:获取模型,获取模型,获取模型,Get Mesh,獲取模型
UObjectDisplayNames,MC场景编辑器属性集_C:物品栏,物品栏,物品栏,Inventory,物品欄
UObjectDisplayNames,MC场景编辑器属性集_C:视口移动/旋转速度,视口移动/旋转速度,视口移动/旋转速度,Viewport Move/Rotate Speed,視口移動/旋轉速度
UObjectDisplayNames,MC场景编辑器属性集_C:物品栏显示长度,物品栏显示长度,物品栏显示长度,Inventory Display Length,物品欄顯示長度
UObjectDisplayNames,MC场景编辑器属性集_C:选中方块序号,选中方块序号,选中方块序号,Selected Block Index,選中方塊序號
UObjectDisplayNames,MC场景编辑器属性集_C:物品栏缩放,物品栏缩放,物品栏缩放,Inventory Scale,物品欄縮放
UObjectDisplayNames,MC场景编辑器属性集_C:保存方块路径,保存方块路径,保存方块路径,Save Block Path,儲存方塊路徑
UObjectDisplayNames,MC场景编辑器属性集_C:运行时破坏方块时间,运行时破坏方块时间,运行时破坏方块时间,Runtime Destroy Block Time,運行時破壞方塊時間
UObjectDisplayNames,右键Actor函数_C:简单描边,简单描边,简单描边,Simple Outline,簡單描邊
UObjectDisplayNames,右键Actor函数_C:用作遮罩层,用作遮罩层,用作遮罩层,Use as Mask Layer,用作遮罩層
UObjectDisplayNames,右键Actor函数_C:随机初始动画时间,随机初始动画时间,随机初始动画时间,Random Initial Anim Time,隨機初始動畫時間
UObjectDisplayNames,右键Actor函数_C:添加任意关键帧,添加任意关键帧,添加任意关键帧,Add Any Keyframe,添加任意關鍵幀
UObjectDisplayNames,右键蓝图资产函数_C:设置材质实例参数,设置材质实例参数,设置材质实例参数,Set Material Instance Param,設定材質實例參數
UObjectDisplayNames,右键蓝图资产函数_C:设置参数,设置参数,设置参数,Set Param,設定參數
UObjectDisplayNames,右键蓝图资产函数_C:清除材质实例参数,清除材质实例参数,清除材质实例参数,Clear Material Instance Param,清除材質實例參數
UObjectDisplayNames,右键蓝图资产函数_C:重设材质实例父项,重设材质实例父项,重设材质实例父项,Reset Material Instance Parent,重設材質實例父項
UObjectDisplayNames,可双击文本_C:预览文本,预览文本,预览文本,Preview Text,預覽文字
UObjectDisplayNames,可双击文本_C:字体,字体,字体,Font,字體
UObjectDisplayNames,可右键按钮_C:预览文本,预览文本,预览文本,Preview Text,預覽文字
UObjectDisplayNames,可右键按钮_C:字体,字体,字体,Font,字體
UObjectDisplayNames,可右键按钮_C:边距,边距,边距,Margin,邊距
UObjectDisplayNames,可点击图片_C:纹理贴图,纹理贴图,纹理贴图,Texture Map,紋理貼圖
UObjectDisplayNames,可点击图片_C:纹理尺寸XY/缩放XY,纹理尺寸XY/缩放XY,纹理尺寸XY/缩放XY,Texture Size XY/Scale XY,紋理尺寸XY/縮放XY
UObjectDisplayNames,可点击图片_C:图片边框填充,图片边框填充,图片边框填充,Image Border Fill,圖片邊框填充
UObjectDisplayNames,可点击图片_C:初始颜色,初始颜色,初始颜色,Initial Color,初始顏色
UObjectDisplayNames,可点击图片_C:序号,序号,序号,Index,序號
UObjectDisplayNames,可点击图片_C:当前状态,当前状态,当前状态,Current State,當前狀態
UObjectDisplayNames,可点击图片_C:点击自动切换状态,点击自动切换状态,点击自动切换状态,Auto Switch State on Click,點擊自動切換狀態
UObjectDisplayNames,可点击图片_C:激活颜色,激活颜色,激活颜色,Active Color,激活顏色
UObjectDisplayNames,可点击图片_C:禁止颜色,禁止颜色,禁止颜色,Disabled Color,禁止顏色
UObjectDisplayNames,可点击图片_C:初始背景,初始背景,初始背景,Initial Background,初始背景
UObjectDisplayNames,可点击图片_C:悬停背景,悬停背景,悬停背景,Hover Background,懸停背景
UObjectDisplayNames,可点击图片_C:激活背景,激活背景,激活背景,Active Background,激活背景
UObjectDisplayNames,可点击图片_C:更新状态,更新状态,更新状态,Update State,更新狀態
UObjectDisplayNames,可点击图片_C:设置状态,设置状态,设置状态,Set State,設定狀態
UObjectDisplayNames,折叠框_C:预览文本,预览文本,预览文本,Preview Text,預覽文字
UObjectDisplayNames,折叠框_C:字体,字体,字体,Font,字體
UObjectDisplayNames,物品栏方格_C:序号,序号,序号,Index,序號
UObjectDisplayNames,烘焙VAT数据资产_C:VAT动画集合,VAT动画集合,VAT动画集合,VAT Anim Collection,VAT動畫集合
UObjectDisplayNames,烘焙VAT数据资产_C:RT,RT,RT,RT,RT
UObjectDisplayNames,烘焙VAT数据资产_C:新VAT动画集合,新VAT动画集合,新VAT动画集合,New VAT Anim Collection,新VAT動畫集合
UObjectDisplayNames,烘焙VAT数据资产_C:烘焙预乘纹理,烘焙预乘纹理,烘焙预乘纹理,Bake Pre-multiplied Texture,烘焙預乘紋理
UObjectDisplayNames,烘焙VAT数据资产_C:复制集合参数,复制集合参数,复制集合参数,Copy Collection Params,複製集合參數
UObjectDisplayNames,识别并导入字幕任务_C:文本组件,文本组件,文本组件,Text Component,文字組件
UObjectDisplayNames,识别并导入字幕任务_C:文件名,文件名,文件名,File Name,檔案名稱
UObjectDisplayNames,识别并导入字幕任务_C:文件路径,文件路径,文件路径,File Path,檔案路徑
UObjectDisplayNames,媒体抠像播放器_C:纹理贴图,纹理贴图,纹理贴图,Texture Map,紋理貼圖
UObjectDisplayNames,媒体抠像播放器_C:渲染目标,渲染目标,渲染目标,Render Target,渲染目標
UObjectDisplayNames,媒体抠像播放器_C:长宽,长宽,长宽,Width/Height,長寬
UObjectDisplayNames,媒体抠像播放器_C:是像素贴图,是像素贴图,是像素贴图,Is Pixel Map,是像素貼圖
UObjectDisplayNames,媒体抠像播放器_C:指定纵轴分辨率,指定纵轴分辨率,指定纵轴分辨率,Specify Vertical Resolution,指定縱軸解析度
UObjectDisplayNames,媒体抠像播放器_C:拉伸图像,拉伸图像,拉伸图像,Stretch Image,拉伸圖像
UObjectDisplayNames,媒体抠像播放器_C:保持原色(无光照),保持原色(无光照),保持原色(无光照),Preserve Original Color (No Lighting),保持原色(無光照)
UObjectDisplayNames,媒体抠像播放器_C:启用辅助碰撞箱,启用辅助碰撞箱,启用辅助碰撞箱,Enable Auxiliary Collision Box,啟用輔助碰撞箱
UObjectDisplayNames,媒体抠像播放器_C:PCGactor,PCGactor,PCGactor,PCG Actor,PCG Actor
UObjectDisplayNames,媒体抠像播放器_C:-还原,#NAME?,#NAME?,#NAME?,#NAME?
UObjectDisplayNames,媒体抠像播放器_C:阴影,阴影,阴影,Shadows,陰影
UObjectDisplayNames,媒体抠像播放器_C:高光,高光,高光,Specular,高光
UObjectDisplayNames,媒体抠像播放器_C:自发光,自发光,自发光,Emissive,自發光
UObjectDisplayNames,媒体抠像播放器_C:次表面,次表面,次表面,Subsurface,次表面
UObjectDisplayNames,媒体抠像播放器_C:描边,描边,描边,Outline,描邊
UObjectDisplayNames,媒体抠像播放器_C:*绿幕,*绿幕,*绿幕,*Green Screen,*綠幕
UObjectDisplayNames,媒体抠像播放器_C:*蓝幕,*蓝幕,*蓝幕,*Blue Screen,*藍幕
UObjectDisplayNames,媒体抠像播放器_C:*免抠,*免抠,*免抠,*No Keying,*免摳
UObjectDisplayNames,媒体抠像播放器_C:导入视频,导入视频,导入视频,Import Video,匯入影片
UObjectDisplayNames,媒体抠像播放器_C:刷新,刷新,刷新,Refresh,刷新
UObjectDisplayNames,媒体抠像播放器_C:FK绑定,FK绑定,FK绑定,FK Binding,FK綁定
UObjectDisplayNames,媒体抠像播放器_C:物理绑定,物理绑定,物理绑定,Physics Binding,物理綁定
UObjectDisplayNames,媒体抠像播放器_C:变形器,变形器,变形器,Deformer,變形器
UObjectDisplayNames,媒体抠像播放器_C:边缘光,边缘光,边缘光,Rim Light,邊緣光
UObjectDisplayNames,遮罩层_C:正面遮罩层,正面遮罩层,正面遮罩层,Front Mask Layer,正面遮罩層
UObjectDisplayNames,遮罩层_C:↪用作可叠加遮罩,↪用作可叠加遮罩,↪用作可叠加遮罩,↪Use as Additive Mask,↪用作可疊加遮罩
UObjectDisplayNames,遮罩层_C:背面遮罩层,背面遮罩层,背面遮罩层,Back Mask Layer,背面遮罩層
UObjectDisplayNames,遮罩层_C:↪用作可叠加遮罩(背面),↪用作可叠加遮罩(背面),↪用作可叠加遮罩(背面),↪Use as Additive Mask (Back),↪用作可疊加遮罩(背面)
UObjectDisplayNames,遮罩层_C:未设置遮罩时清除后方遮罩,未设置遮罩时清除后方遮罩,未设置遮罩时清除后方遮罩,Clear Rear Mask if No Mask Set,未設定遮罩時清除後方遮罩
UObjectDisplayNames,简单NPC_C:同步材质至头部,同步材质至头部,同步材质至头部,Sync Material to Head,同步材質至頭部
UObjectDisplayNames,简单NPC_C:动画风格,动画风格,动画风格,Anim Style,動畫風格
UObjectDisplayNames,简单NPC_C:状态机<->运动匹配,状态机<->运动匹配,状态机<->运动匹配,State Machine <-> Motion Matching,狀態機<->運動匹配
UObjectDisplayNames,简单NPC_C:状态机动画,状态机动画,状态机动画,State Machine Anim,狀態機動畫
UObjectDisplayNames,简单NPC_C:运动匹配动画库,运动匹配动画库,运动匹配动画库,Motion Matching Anim Library,運動匹配動畫庫
UObjectDisplayNames,简单NPC_C:潜行/走路/跑步速度,潜行/走路/跑步速度,潜行/走路/跑步速度,Sneak/Walk/Run Speed,潛行/走路/跑步速度
UObjectDisplayNames,简单NPC_C:右手物品,右手物品,右手物品,Right Hand Item,右手物品
UObjectDisplayNames,简单NPC_C:左手物品,左手物品,左手物品,Left Hand Item,左手物品
UObjectDisplayNames,简单头身分离NPC_C:头部模型,头部模型,头部模型,Head Mesh,頭部模型
UObjectDisplayNames,马_NPC_C:皮肤,皮肤,皮肤,Skin,皮膚
UObjectDisplayNames,马_NPC_C:马鞍,马鞍,马鞍,Saddle,馬鞍
UObjectDisplayNames,马_NPC_C:自定义皮肤0贴图,自定义皮肤0贴图,自定义皮肤0贴图,Custom Skin 0 Texture,自訂皮膚0貼圖
UObjectDisplayNames,MC后期处理动画蓝图模板_C:起身过渡,起身过渡,起身过渡,Get Up Transition,起身過渡
UObjectDisplayNames,MC后期处理动画蓝图模板_C:混合时间,混合时间,混合时间,Blend Time,混合時間
UObjectDisplayNames,MC状态机动画蓝图_C:起身过渡,起身过渡,起身过渡,Get Up Transition,起身過渡
UObjectDisplayNames,MC状态机动画蓝图_C:混合时间,混合时间,混合时间,Blend Time,混合時間
UObjectDisplayNames,MC第一人称动画蓝图_C:起身过渡,起身过渡,起身过渡,Get Up Transition,起身過渡
UObjectDisplayNames,MC第一人称动画蓝图_C:混合时间,混合时间,混合时间,Blend Time,混合時間
UObjectDisplayNames,MC运动匹配动画蓝图_C:起身过渡,起身过渡,起身过渡,Get Up Transition,起身過渡
UObjectDisplayNames,MC运动匹配动画蓝图_C:混合时间,混合时间,混合时间,Blend Time,混合時間
UObjectDisplayNames,运动匹配运行时重定向动画蓝图_C:起身过渡,起身过渡,起身过渡,Get Up Transition,起身過渡
UObjectDisplayNames,运动匹配运行时重定向动画蓝图_C:混合时间,混合时间,混合时间,Blend Time,混合時間
UObjectDisplayNames,MC_Bent_Body动画蓝图_C:起身过渡,起身过渡,起身过渡,Get Up Transition,起身過渡
UObjectDisplayNames,MC_Bent_Body动画蓝图_C:混合时间,混合时间,混合时间,Blend Time,混合時間
UObjectDisplayNames,基础生物模型_C:左手物品,左手物品,左手物品,Left Hand Item,左手物品
UObjectDisplayNames,基础生物模型_C:右手物品,右手物品,右手物品,Right Hand Item,右手物品
