Mineprep:0.5 | 时间戳1769182282.7812517,中文,English,繁體中文,,,"② *生成器过滤类型{1:'👤', 2:'🟩' , 3:'🟥', 4:'🟨', 5:'🌊', 6:'📸', 7:'💡', 8:'👪', 9:'✨', 10:'🧱', 11:'𝓕', 12:'🔧'}",<2:放置生物>,<2:Mobs>,<2:放置生物>,,,,③,<3:预设素材>,<3:Preset>,<3:預設素材>,,,④,<4:附加组件>,<4:Attach>,<4:附加組件>,,,⑤,<5:菜单栏/提示框>,<5:Menu/Tooltip>,<5:菜單欄/提示框>,,,,⑥,<6:枚举选项>,<6:Enum Options>,<6:枚舉選項>,,,,⑦,<7:事件>,<7:Events>,<7:事件>
0,准备场景,Prep Scene,準備場景,,,👤,Steve 普通人模,Steve,Steve 普通人模,,,,🟥,VFX下界传送门,VFX Nether Portal,VFX地獄傳送門,,,🔧,拴绳,Lead,牽繩(拴繩),,,,渲染图像,Render Image,渲染圖像,,,,,"低
中
高
极高","Low
Medium
High
Epic","低 
中
高
極高",,,,,遥控灯光,Remote Control Lights,遙控燈光
1,更换材质,Swap Texture,更換材質,,,👤,Alex 细手臂人模,Alex (slim),Alex 細手臂人模,,,,🌊,可交互2D水面,Interactive 2D Water,可交互2D水面,,,✨🟨,末影粒子,Ender Particles,末影粒子,,,,渲染动画,Render Animation,渲染動畫,,,,,"8bit 4:2:0#8bit420
8bit 4:2:2#8bit422
8bit 4:4:4#8bit444
10bit 4:2:0#10bit420
10bit 4:2:2#10bit422
10bit 4:4:4#10bit444
8bit 4:2:0+Alpha#8bit420a","8bit 4:2:0#8bit420
8bit 4:2:2#8bit422
8bit 4:4:4#8bit444
10bit 4:2:0#10bit420
10bit 4:2:2#10bit422
10bit 4:4:4#10bit444
8bit 4:2:0+Alpha#8bit420a","8bit 4:2:0#8bit420
8bit 4:2:2#8bit422
8bit 4:4:4#8bit444
10bit 4:2:0#10bit420
10bit 4:2:2#10bit422
10bit 4:4:4#10bit444
8bit 4:2:0+Alpha#8bit420a",,,,,切换表情,Switch Facial Expression,切換表情
2,批量处理对象 :,Target :,批量處理對象：,,,👤,Steve+表情,Steve_face,Steve+表情,,,,🌊,可交互3D水池,Interactive 3D Water Pool,可交互3D水池,,,✨,爆炸粒子,Explosion Particles,爆炸粒子,,,,打开输出文件夹,Open Output Folder,打開輸出文件夾,,,,,"2K_120.mp4
2K_120_HDR.mp4
2K_透明_Prores.mov
2K_3D.mp4
4K_VR全景.mp4
2K_HDR.png
2K_HDR.exr
512x512_动图.gif
512x512_动图.webp
默认","2K_120.mp4
2K_120_HDR.mp4
2K_Transparent_Prores.mov
2K_3D.mp4
4K_VR_Panorama.mp4
2K_HDR.png
2K_HDR.exr
512x512_Animated.gif
512x512_Animated.webp
Default","2K_120.mp4
2K_120_HDR.mp4
2K_透明_Prores.mov
2K_3D.mp4
4K_VR全景.mp4
2K_HDR.png
2K_HDR.exr
512x512_動圖.gif
512x512_動圖.webp
缺省",,,,,切换动作,Switch Action,切換動作
3,视口选中项,Viewport selected,視口選中項,,,👤,Alex 细手臂+表情,Alex (slim)_face,Alex 細手臂+表情,,,,📸,摇臂摄像机,Crane Camera,搖臂攝像機,,,🔧,“通用跟踪目标” tag,“Followed Target”  tag,“通用跟踪目標” tag,,,,重启Mineprep插件面板,Restart Mineprep Panel,重啓Mineprep插件面板,,,,,"普通 (sRGB)
HDR (Rec2100 PQ)
ACEScg
线性 (linear)","sRGB
HDR (Rec2100 PQ)
ACEScg
linear","普通 (sRGB)
HDR (Rec2100 PQ)
ACEScg
綫性 (linear)",,,,,断肢,Dismember,斷肢
4,内容浏览器选中项,Content Browser Selected,内容瀏覽器選中項,,,👤,Steve 模块化绑定,Steve_modular rig,Steve_模塊化綁定,,,,✨,曲线引导粒子,Curve Guide Particles,曲線引導粒子,,,🔧,“碰撞” tag,“collider”  tag,“碰撞” tag,,,,开发,Dev,開發,,,,,"720p#1280x720
1080p#1920x1080
2K#2560x1440
4K#3840x2160
VR_4K (2:1)#4096x2048
VR_8K (2:1)#8192x4096
DCI_2K (1.89:1)#2048x1080
DCI_4K (1.89:1)#4096x2160
老电影 4:3#1920x1440
宽屏 2.39:1#3440x1440
方形 512x512#512x512
竖屏 9:16#1080x1920","720p#1280x720
1080p#1920x1080
2K#2560x1440
4K#3840x2160
VR_4K (2:1)#4096x2048
VR_8K (2:1)#8192x4096
DCI_2K (1.89:1)#2048x1080
DCI_4K (1.89:1)#4096x2160
Classic film 4:3#1920x1440
Widescreen 2.39:1#3440x1440
Square 512x512#512x512
Portrait 9:16#1080x1920","720p#1280x720
1080p#1920x1080
2K#2560x1440
4K#3840x2160
VR_4K (2:1)#4096x2048
VR_8K (2:1)#8192x4096
DCI_2K (1.89:1)#2048x1080
DCI_4K (1.89:1)#4096x2160
老電影 4:3#1920x1440
寬屏 2.39:1#3440x1440
方形 512x512#512x512
竪屏 9:16#1080x1920",,,,,瘫痪,Paralyze,癱瘓
5,Blender路径,Blender path,Blender路徑,,,👤,Steve 直角弯折,Steve_angular bent,Steve_直角彎折,,,,#,滚动方块,Rolling Block,滾動方塊,,,📸,同步摄像机,Sync Camera,同步攝像機,,,,调试,Debug,調試,,,,,"无
模拟运行
第一人称
第三人称
FPV飞行","None
Run Simulation
First-person
Third-person
FPV Drone","無
模擬運行
第一人稱
第三人稱
FPV飛行",,,,,冲击,Impulse,衝擊
6,"勾选框：是否将此参数用于准备场景、更换材质和应用所选参数按钮📥
按住左键可批量刷选","Checkbox: Whether to use this param for Prep Scene, Swap Texture and “Apply Selected Params” button 📥
Hold Left Mouse Button to batch-check the boxes.","勾選框：是否將此參數用於準備場景、更換材質和套用所選參數按鈕 📥
按住左鍵可批量刷選",,,👤,Steve [NPC],Steve [NPC],Steve [NPC],,,,✨,粒子自碰撞,Self-collision Particles,粒子自碰撞,,,🔧,骑乘上一个选中项,Ride Previous-Selected Actors,騎乘上一個選中項,,,,添加MC关卡序列,Add MC Sequence,添加MC關卡序列,,,,,"CPU (慢)#CPU
Nvidia GPU#Nvidia
Intel GPU#Intel
AMD GPU#AMD
Apple GPU#Apple
Vulkan#Vulkan","CPU (slow)#CPU
Nvidia GPU#Nvidia
Intel GPU#Intel
AMD GPU#AMD
Apple GPU#Apple
Vulkan#Vulkan","CPU (慢)#CPU
Nvidia GPU#Nvidia
Intel GPU#Intel
AMD GPU#AMD
Apple GPU#Apple
Vulkan#Vulkan",,,,,起身并恢复动画,Rise & Restore Animation,起身並恢復動畫
7,"点击解锁滑条的范围限制（*你始终可以通过键盘输入超出范围的值）
按住左键可批量刷选","Click to unlock the slider’s range limit (*You can always enter values beyond the limit using keyboard)
Hold Left Mouse Button to batch-unlock this function.","點擊以解鎖滑條的範圍限制（*你始終可以透過鍵盤輸入超出範圍的數值）
按住左鍵可批量刷選",,,👤,Steve 高级运动匹配NPC,Advanced NPC,Steve 高級運動匹配NPC,,,,✨,落叶粒子,Falling Leaves,落葉粒子,,,✨,脚步粒子,Footstep Particles,脚步粒子,,,,① 保存渲染设置并切换空关卡,"① Save render config, open empty map",① 保存渲染設定並切換空關卡,,,,,"无#No
动图.gif#gif
动图.webp#webp
HDR/序列帧.png#png
HDR/动图.avif#avif
HDR/动图.jxl#jxl","None#No
Anim.gif#gif
Anim.webp#webp
HDR/Sequence.png#png
HDR/Anim.avif#avif
HDR/Anim.jxl#jxl","無#No
動圖.gif#gif
動圖.webp#webp
HDR/序列幀.png#png
HDR/動圖.avif#avif
HDR/動圖.jxl#jxl",,,,,开始/停止跑步,Start/End Run,開始/停止跑步
8,"实时同步，修改参数值能直接应用于选中项
按住左键可批量刷选","Live Link: modifying the param will be directly applied to selected actors.
Hold Left Mouse Button to batch-enable this function.","即時同步：修改參數值會直接套用到選中的項目
按住左鍵可批量刷選",,,🟩,僵尸,Zombie,喪屍(殭屍),,,,📸,飞行摄像机,FPV Flying Camera,飛行攝像機,,,🔧,阻隔（渲染为透明）,Alpha Holdout,阻隔（渲染為透明）,,,,② 从空关卡渲染动画(节约显存),② Then render animation (save VRAM),② 從空關卡渲染動畫(節省顯存),,,,,"两组独立输出
左右并排 FSBS
上下并列 FTB
红蓝滤色","Two Seperate Outputs
Full Side By Side
Full Top Bottom
Red-Cyan Anaglyph","兩組獨立輸出
左右並排 FSBS
上下並列 FTB
紅藍濾色",,,,,开始跳跃,Jump,開始跳躍
9,"关键帧按钮，左键对所有选中项添加关键帧，若参数名不存在则跳过
右键/中键会先应用参数值，再添加关键帧","Keyframe button: Left‑click to add keyframes to all selected actors; skip if the param name does not exist.
Right‑click / Middle‑click will apply the param value first, then add keyframes.","關鍵幀按鈕，左鍵為所有選中項添加關鍵幀，若參數名稱不存在則跳過
右鍵/中鍵會先套用參數值，再添加關鍵幀",,,🟩👤,僵尸 [NPC],Zombie [NPC],喪屍(殭屍) [NPC],,,,✨🌊,下雨粒子,Rain Particles,下雨粒子,,,📸,nDisplay 3D摄像机组,nDisplay 3D Camera Rig,nDisplay 3D攝像機組,,,,添加批量播片模板,Add Batch Playing Sequence Template,添加批量播片模板,,,,,,,,,,,,小键盘物理事件,Keypad Physical Event,小鍵盤物理事件
10,植物摇摆,Sway,植物搖擺,,,🟩,尸壳,Husk,屍殼,,,,✨🌊,下雪粒子,Snow Particles,下雪粒子,,,💡,局部调色遮罩(2D),Color Correction Window(2D),局部調色遮罩(2D),,,,,,,,,,,,,,,,,,批量切换表情,Batch Switch Facial Expression,批量切換表情
11,应用所选参数,Apply Selected Params,套用所選參數,,,🟩👤,尸壳 [NPC],Husk [NPC],屍殼 [NPC],,,,✨,爆炸粒子,Explosion Particles,爆炸粒子,,,💡,局部调色区域(3D),Color Correction Region(3D),局部調色區域(3D),,,,,,,,,,,,,,,,,,批量切换动作,Batch Switch Action,批量切換動作
12,按动态材质等级过滤参数,Filter params based on dynamic level,按動態材質等級過濾參數,,,🟩🌊,溺尸,Drowned,溺屍(沉屍),,,,👤,软体史蒂夫,Soft Body Steve,軟體史蒂夫,,,🔧,绑定父级至最后选中项,Set Parent to the last selected one,綁定父級至最後選中項,,,,,,,,,,,,,,,,,,批量断肢,Batch Dismember,批量斷肢
13,加载预设 :,Load Preset :,加載預設：,,,🟩🌊👤,溺尸 [NPC],Drowned [NPC],溺屍(沉屍) [NPC],,,,🔧,MC像素文字,MC Pixel Text,MC像素文字,,,✨𝓕,粒子/材质力场,Particle/Matertial Force Field,粒子/材質力場,,,,,,,,,,,,,,,,,,批量瘫痪,Batch Paralyze,批量癱瘓
14,倍率,Mult,倍率,,,🟥,猪灵,Piglin,豬人(豬布林),,,,📸,同步玩家摄像机,Sync Player Camera,同步玩家攝像機,,,🔧,动态设计效应器,Motion Design Effector,動態設計效應器,,,,,,,,,,,,,,,,,,批量冲击,Batch Impulse,批量衝擊
15,打开输出文件夹,Open Output Folder,打開輸出資料夾,,,🟥👤,猪灵 [NPC],Piglin [NPC],豬人(豬布林) [NPC],,,,💡,丁达尔体积光,God Rays Light,丁達爾體積光,,,🔧,简单倒角覆层材质,Simple Bevel Overlay Material,簡單倒角覆層材質,,,,,,,,,,,,,,,,,,批量起身并恢复动画,Batch Rise,批量起身並恢復動畫
16,输出图片序列帧格式,Image sequence :,輸出圖片序列幀格式,,,🟥,猪灵蛮兵,Piglin Brute,殘暴豬人(豬布林蠻兵),,,,💡,动态体积雾,Dynamic Volumetric Fog,動態體積霧,,,🔧,简单跟随路径运动控制器,Simple Follow Path Controller,簡單跟隨路徑運動控制器,,,,,,,,,,,,,,,,,,批量开始/停止跑步,Batch Start/End Run,批量開始/停止跑步
17,分辨率,Resolution,分辨率,,,🟥👤,猪灵蛮兵 [NPC],Piglin Brute [NPC],殘暴豬人(豬布林蠻兵) [NPC],,,,📸,导轨摄像机,Rail Camera,導軌攝像機,,,🔧,摇晃振动弹跳轨道,Shake/Vibrate/Bounce Track,搖晃振動彈跳軌道,,,,,,,,,,,,,,,,,,批量开始跳跃,Batch Jump,批量開始跳躍
18,采样数,Samples,採樣數,,,🟩,卫道士,Vindicator,衛道士,,,,✨,流体化自碰撞粒子,Fluid-style Collision Particles,流體化自碰撞粒子,,,🔧,空物体,Null Object,空物體,,,,,,,,,,,,,,,,,,批量小键盘物理事件,Batch Keypad Physical Event,批量小鍵盤物理事件
19,空间x时间,Spatial x Temporal,空間x時間,,,🟩👤,卫道士 [NPC],Vindicator [NPC],衛道士 [NPC],,,,🧱,堆放方块,Pile Up Blocks,堆放方塊,,,,,,,,,,,,,,,,,,,,,,,,,,
20,色彩管理,Color space,色彩管理,,,🟩,掠夺者,Pillager,掠奪者,,,,🧱👪🟩,背景生物散布器,Background Animal Scatter,背景生物散佈器,,,,,,,,,,,,,,,,,,,,,,,,,,
21,全景渲染,VR panorama render,全景渲染,,,🟩👤,掠夺者 [NPC],Pillager [NPC],掠奪者 [NPC],,,,📸,MC摄像机,MC Camera,MC攝像機,,,,,,,,,,,,,,,,,,,,,,,,,,
22,输出视频,Output a video,輸出視頻,,,🟩,骷髅,Skeleton,骷髏,,,,🔧,路标(触发器),Target Point (Trigger),路標(觸發器),,,,,,,,,,,,,,,,,,,,,,,,,,
23,视频编码,Encoder,視頻編碼,,,🟩👤,骷髅 [NPC],Skeleton [NPC],骷髏 [NPC],,,,💡,局部调色遮罩(2D),Color Correction Window(2D),局部調色遮罩(2D),,,,,,,,,,,,,,,,,,,,,,,,,,
24,硬件加速,Hardware,硬件加速,,,🟥,凋灵骷髅,Wither Skeleton,凋零骷髏,,,,💡,局部调色区域(3D),Color Correction Region(3D),局部調色區域(3D),,,,,,,,,,,,,,,,,,,,,,,,,,
25,色度抽样,Color codec,色度抽樣,,,🟥👤,凋灵骷髅 [NPC],Wither Skeleton [NPC],凋零骷髏 [NPC],,,,✨👪🟩,蜘蛛群粒子,Spider Swarm Particles,蜘蛛群粒子,,,,,,,,,,,,,,,,,,,,,,,,,,
26,质量,Quality,質量,,,🟩,流浪者,Stray,流浪者(流髑),,,,✨👪🟩,虫群粒子(蠹虫),Silverfish Swarm Particles,蟲群粒子(蠹魚),,,,,,,,,,,,,,,,,,,,,,,,,,
27,是HDR视频,HDR video,是HDR視頻,,,🟩👤,流浪者 [NPC],Stray [NPC],流浪者(流髑) [NPC],,,,✨👪🟨,虫群粒子(末影螨),Endermite Swarm Particles,蟲群粒子(終界蟎),,,,,,,,,,,,,,,,,,,,,,,,,,
28,更新渲染配置,Update Config,更新渲染配置,,,🟩,沼骸,Bogged,沼骨(沼骸),,,,𝓕,径向力场 (全局扩展),Radial Force (+World Field),徑向力場 (全局擴展),,,,,,,,,,,,,,,,,,,,,,,,,,
29,附魔,Enchant,附魔,,,🟩👤,沼骸 [NPC],Bogged [NPC],沼骨(沼骸) [NPC],,,,🧱🔧,距离场碰撞箱包裹器,SDF Collision Wrapper,距離場碰撞箱包裹器,,,,,,,,,,,,,,,,,,,,,,,,,,
30,祛魔,Disenchant,祛魔,,,🟩,猪,Pig,豬,,,,✨,灰尘粒子,Dust Particles,灰塵粒子,,,,,,,,,,,,,,,,,,,,,,,,,,
31,时间 (h),Time (h),時間 (h),,,🟩👤,猪 [NPC],Pig [NPC],豬 [NPC],,,,🧱👪🟩,观众人群散布器,Spectator Crowd Scatter,觀衆人群散佈器,,,,,,,,,,,,,,,,,,,,,,,,,,
32,太阳角度,Sun angle,太陽角度,,,🟩,马,Horse,馬,,,,🔧,遮罩层,Mask Layer,遮罩層,,,,,,,,,,,,,,,,,,,,,,,,,,
33,颜色,Color,顏色,,,🟩👤,马 [NPC],Horse [NPC],馬 [NPC],,,,📸,媒体抠像播放器,Media Keying Player,媒體摳像播放器,,,,,,,,,,,,,,,,,,,,,,,,,,
34,速度,Speed,速度,,,👤,Alex 长发大眼睛高级NPC,Alex (Hair&eyes) Advanced NPC,Alex 長髮大眼睛高級NPC,,,,🧱👪📸,媒体抠像散布器,Media Keying Scatter,媒體摳像散佈器,,,,,,,,,,,,,,,,,,,,,,,,,,
35,缩放,Scale,縮放,,,👤,拖拽布偶史蒂夫,Dragging Ragdoll Steve,拖拽布偶史蒂夫,,,,✨👪📸,媒体抠像粒子,Media Keying Particles,媒體摳像粒子,,,,,,,,,,,,,,,,,,,,,,,,,,
36,对比度,Contrast,對比度,,,🟩,铁傀儡,Iron Golem,鐵魔像(鐵巨人),,,,🔧,空物体,Empty Control,空物體,,,,,,,,,,,,,,,,,,,,,,,,,,
