Mineprep:0.5 | 时间戳1769182282.7812517,中文,English,繁體中文,,,"② *生成器过滤类型{1:'👤', 2:'🟩' , 3:'🟥', 4:'🟨', 5:'🌊', 6:'📸', 7:'💡', 8:'👪', 9:'✨', 10:'🧱', 11:'𝓕', 12:'🔧'}",<2:放置生物>,<2:Mobs>,<2:放置生物>,,,,③,<3:预设素材>,<3:Preset>,<3:預設素材>,,,④,<4:附加组件>,<4:Attach>,<4:附加組件>,,,⑤,<5:菜单栏/提示框>,<5:Menu/Tooltip>,<5:菜單欄/提示框>,,,,⑥,<6:枚举选项>,<6:Enum Options>,<6:枚舉選項>,,,,⑦,<7:事件>,<7:Events>,<7:事件>
37,自定义帧率,Custom FPS,自定義幀率,,,🟩👤,铁傀儡 [NPC],Iron Golem [NPC],鐵魔像(鐵巨人) [NPC],,,,📸,监控摄像机,Monitor Camera,監控攝像機,,,,,,,,,,,,,,,,,,,,,,,,,,
38,输出名称,File Name,輸出名稱,,,🟩,牛,Cow,牛,,,,🟩,营火,Campfire,營火,,,,,,,,,,,,,,,,,,,,,,,,,,
39,启用碰撞,Collision,啟用碰撞,,,🟩👤,牛 [NPC],Cow [NPC],牛 [NPC],,,,✨,营火烟雾粒子,Campfire Smoke Particles,營火烟霧粒子,,,,,,,,,,,,,,,,,,,,,,,,,,
40,自发光,Glow,自發光,,,🟩,羊,Sheep,羊,,,,✨,爆装备粒子,Loot Drop Particles,爆裝備粒子,,,,,,,,,,,,,,,,,,,,,,,,,,
41,照明强度,Illuminance,照明強度,,,🟩👤,羊 [NPC],Sheep [NPC],羊 [NPC],,,,✨,爱心粒子,Breeding-Heart Particles,愛心粒子,,,,,,,,,,,,,,,,,,,,,,,,,,
42,自身亮度,Self-brightness,自身亮度,,,🟩,蠹虫,Silverfish,蠹魚,,,,✨,喷溅药水粒子,Splash Potion Particles,飛濺藥水粒子,,,,,,,,,,,,,,,,,,,,,,,,,,
43,灯光排除,Light Linking,燈光排除,,,🟨,末影螨,Endermite,終界蟎,,,,🔧,UI界面编辑器,UI Editor,UI界面編輯器,,,,,,,,,,,,,,,,,,,,,,,,,,
44,灯光组,Light group,燈光組,,,🟩,蜘蛛,Spider,蜘蛛,,,,🧱,远景地形生成器,Distant Landscape Generator,遠景地形生成器,,,,,,,,,,,,,,,,,,,,,,,,,,
45,网格体距离场分辨率,Distance field resolution,網格體距離場分辨率,,,🟩,洞穴蜘蛛,Cave Spider,洞穴蜘蛛,,,,💡,光照探测器,Light Detector,光照感測器,,,,,,,,,,,,,,,,,,,,,,,,,,
46,启用Nanite,Enable Nanite,啟用Nanite,,,🟥,恶魂,Ghast,地獄幽靈,,,,🔧,粒子高精度碰撞箱,Particle High-Res Collision Box,粒子高精度碰撞箱,,,,,,,,,,,,,,,,,,,,,,,,,,
47,渐变动画纹理,Gradient Animated Texture,漸變動畫紋理,,,🟥,快乐恶魂,Happy Ghast,快樂幽靈,,,,✨👪🟩,萤火虫粒子,Firefly Particles,螢火蟲粒子,,,,,,,,,,,,,,,,,,,,,,,,,,
48,投射阴影,Cast shadow,投射陰影,,,🟥,小恶魂,Ghastling,幽靈仔(小幽靈),,,,𝓕,全局力场,Global Force Field,全局力場,,,,,,,,,,,,,,,,,,,,,,,,,,
49,材质包路径,Texture pack path,材質包路徑,,,🟩,村民,Villager,村民,,,,𝓕,材质遮罩场,Material Mask Field,材質遮罩場,,,,,,,,,,,,,,,,,,,,,,,,,,
50,放置方块,Block,放置方塊,,,🟩👤,村民 [NPC],Villager [NPC],村民 [NPC],,,,𝓕,力场探测器,Force Field Detector,力場探測器,,,,,,,,,,,,,,,,,,,,,,,,,,
51,放置物品,Item,放置物品,,,🟥✨,烈焰人,Blaze,烈焰使者,,,,𝓕,动画偏移场,Anim Offset Field,動畫偏移場,,,,,,,,,,,,,,,,,,,,,,,,,,
52,过滤名称,Filter,過濾名稱,,,🟥,凋灵,Wither,凋零,,,,𝓕,角速度旋转场,Angular Rotation Field,角速度旋轉場,,,,,,,,,,,,,,,,,,,,,,,,,,
53,辉光,Bloom,輝光,,,🟥,疣猪兽,Hoglin,野豬獸(豬布獸),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,强度,Intensity,強度,,,🟩,雪傀儡,Snow Golem,雪人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,阈值,Threshold,閾值,,,🟩,狼,Wolf,狼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,动态模糊,Motion Blur,動態模糊,,,🟩,猫,Cat,貓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,最大值,Max blur,最大值,,,🟩,悦灵,Allay,悅灵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,光程,Light Paths,光程,,,🟩,流浪商人,Wandering Trader,流浪商人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,反射次数,Reflection,反射次數,,,🟩👤,流浪商人 [NPC],Wandering Trader [NPC],流浪商人 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,折射次数,Refraction,折射次數,,,🟩,豹猫,Ocelot,豹貓(山貓),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,色彩管理,Color management,色彩管理,,,🟩👤,豹猫 [NPC],Ocelot [NPC],豹貓(山貓) [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,自动曝光,Auto exposure,自動曝光,,,🟩👤,蠹虫 [NPC],Silverfish [NPC],蠹魚 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,曝光补偿,Exposure,曝光補償,,,🟨👤,末影螨 [NPC],Endermite [NPC],終界蟎 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,阴影对比度,Shadow,陰影對比度,,,🟩👤,蜘蛛 [NPC],Spider [NPC],蜘蛛 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,高光对比度,Highlight,高光對比度,,,🟩👤,洞穴蜘蛛 [NPC],Cave Spider [NPC],洞穴蜘蛛 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,红蓝3D叠加输出,3D red-cyan anaglyph,紅藍3D疊加輸出,,,🟥👤,恶魂 [NPC],Ghast [NPC],地獄幽靈 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,锐化,Sharpen,銳化,,,🟥👤,快乐恶魂 [NPC],Happy Ghast [NPC],快樂幽靈 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,附加组件,Append,附加組件,,,🟥👤,小恶魂 [NPC],Ghastling [NPC],幽靈仔(小幽靈) [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,放置生物,Mobs,放置生物,,,🟥✨👤,烈焰人 [NPC],Blaze [NPC],烈焰使者 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,预设素材,Preset,預設素材,,,🟥👤,凋灵 [NPC],Wither [NPC],凋零 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,生成 MC 天空,Create MC Sky,生成 MC 天空,,,🟥👤,疣猪兽 [NPC],Hoglin [NPC],野豬獸(豬布獸) [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,光线追踪半透明,RT Translucency,光綫追蹤半透明,,,🟩👤,雪傀儡 [NPC],Snow Golem [NPC],雪人 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,卷积辉光,Convolution Bloom,捲積輝光,,,🟩👤,狼 [NPC],Wolf [NPC],狼 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,卷积阈值,Conv-Threshold,捲積閾值,,,🟩👤,猫 [NPC],Cat [NPC],貓 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,卷积倍率,Conv-Mult,捲積倍率,,,🟩👤,悦灵 [NPC],Allay [NPC],悅灵 [NPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,仅复杂碰撞,Complex Only,僅複雜碰撞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,材质,Material,材質,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,覆层材质,Overlay,覆層材質,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,物理材质,Physics,物理材質,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,重载材质,Replace Material,重載材質,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,处理录制的动画,Process Recording,處理錄製的動畫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,漫反射增强,Diffuse Boost,漫反射增強,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,暖场帧,Warm-up Frames,暖場幀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,双击可立即运行此项,Double-click to run this immediately,雙擊可立即運行此項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,次表面散射,Subsurface,次表面散射,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,高级设置,Settings,高級設置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,渲染输出,Render Output,渲染輸出,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,生成器,Spawner,生成器,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,其他功能,Other Tools,其他功能,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,右键显示参数,Right-click to show parameters,右鍵顯示參數,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,室内天空光照,Indoor Skylight,室内天空光照,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,全语言搜索,Search all languages,全語言搜索,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,一键渲染动画 !,Render Animation !,一鍵渲染動畫 !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,重新初始化插件,Reinitialize Plugin,重新初始化插件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,UI界面缩放,UI Scale,UI界面縮放,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,朗读鼠标下文本,Text To Speech,朗讀鼠標下文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,内存预加载,Memory Pre-load,内存預加載,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,运行时按键映射,Runtime Key mapping,運行時按鍵映射,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,编辑器HDR亮度,Editor Brightness,編輯器HDR亮度,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,调色示波器,Color Scopes,調色示波器,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,采样步长,Sample Steps,采樣步長,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,波形图亮度,Scope Brightness,波形圖亮度,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,编辑器快捷键,Editor Shortcuts,編輯器快捷鍵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,打开引擎快捷键菜单,Open Engine Shortcuts Menu,打開引擎快捷鍵菜單,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,打开快捷键事件蓝图,Open Shortcut Events Blueprint,打開快捷鍵事件藍圖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,环境光遮蔽,Ambient Occlusion,環境光遮蔽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,距离,Distance,距離,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,平滑滚动面板,Smooth Rolling,平滑滾動面板,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,渲染音频,Render Audio,渲染音頻,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,鼠标悬停时打开此面板,Show Panels When Hovering,鼠標懸停時打開此面板,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,静态材质,Static,靜態材質,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,动态材质,Dynamic,動態材質,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,交互强度,Interaction,交互强度,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,双面,Two-sided,雙面,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,尝试放置生物宝宝,Try spawn baby mobs,嘗試放置生物寶寶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,"过滤特定种类
*左键选择此类，中键仅选择此类，右键排除此类","Filter Types
Left-click to include this type;
Middle-click to only select this type;
Right-click to exclude this type.","過濾特定種類
*左鍵選擇此類，中鍵進選擇此類，右鍵排除此類",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,选择透明图片，导入为3D模型,"Select a transparent image, import as 3D model",選擇透明圖片，導入為3D模型,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,右键开始录制选中对象的动画,Right-click to record animation for selected actors,右鍵開始錄製選中對象的動畫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,右键打开调色面板,Right-click to open color grading panel,右鍵打開調色面板,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,右键在MC场景编辑器模式和普通选择模式之间切换,Right-click to switch between MC World Editor mode and default selection mode,右鍵在MC場景編輯器模式和普通選擇模式之間切換,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,使用当前时间线,Use Current Timeline,使用當前時間線,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,创建副本,Create a Copy,創建副本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,直接录制动画到对象上,Directly Record on Actors,直接錄制動畫到對象上,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,每个对象创建子序列,Create Subsequences,每個對象創建子序列,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,录制帧率,Frame Rate,錄制幀率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,录制前倒计时,Countdown,錄制前倒計時,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,游戏模式,Game Mode,遊戲模式,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,"调整定向光源(日月)阴影模式
默认(白色)：Megalights光追阴影
左键(绿色)：Megalights虚拟阴影贴图，质量好性能差
右键(红色)：禁用Megalights，退回Lumen","Adjust the directional light (Sun/Moon) shadow mode
Default (White): Megalights Raytraced shadow
Left Click (Green): Megalights VSM — higher quality, lower performance
Right Click (Red): Disable Megalights and fall back to Lumen","調整定向光源(日/月)陰影模式
預設(白色)：Megalights光線追蹤陰影
左鍵(綠色)：Megalights虛擬陰影貼圖，品質高但效能差
右鍵(紅色)：停用Megalights，回退至Lumen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,HDR渲染亮度倍率,Render Brightness Mult,HDR渲染亮度倍率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,图片转码,Image Transcode,圖片轉碼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,3D格式,3D Format,3D格式,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,渲染结束打开文件夹,Open Folder After Render,渲染結束打開文件夾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,渲染结束提示音,Render Finish Sound,渲染結束提示音,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,删除原图,Delete Source Sequence,刪除原圖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,"*此按钮将远程调用Blender Mcprep*
左键直接导入模型，右键弹出对话框","*This button will make a remote function call to Blender Mcprep*
Left-click to directly import the model, right-click to pop up a dialog box","*此按鈕將遠程調用Blender Mcprep*
左鍵直接導入模型，右鍵彈出對話框",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,导入世界,Import Wortld,導入世界,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,自动准备场景,Run Prep Scene,自動準備場景,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,平直着色（重置法线）,Shade Flat (Reset Normal),平直著色（重置法綫）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,左键打开插件面板本地化文件，右键打开Actor细节面板本地化文件,Left‑click to open the localization file for plugin panel; right‑click to open the localization file for Actor details panel.,左鍵打開插件面板的本地化文件，右鍵開啟 Actor 細節面板的本地化文件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,半透明,Translucent,半透明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,"点击后应用此参数至选中项
双击时应用参数并保存更改","Click to apply this param to the selected actors.
Double‑click to apply the param then save the changes.","點擊後將此參數套用至選中項
雙擊時套用參數並保存變更",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,方块,Block,方塊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,生物,Mob,生物,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,自定义参数名,Custom Param Name,自定義參數名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
